category,category_slug,product_code,dimension,profile,color,price,brochure_url,colors_note,warranty_note,description,remarks,first_image,image_count,url
SOFFIT/CLAD,soffit-clad,,,,,,,,,"About us MAXIS PRODUCTS CO., LTD. (",,https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],17,https://www.maxiswood.com/SOFFIT/CLAD/667395a4094fe70013e56339/langEN
MAXIS FACADE,maxis-facade,,,,,,,available in 9 colors,3 years warranty,"maxiswood FACADE ""Maxiswood is an innovative wood substitute manufactured with modern technology that does not damage the environment. It offers colors, patterns, and properties that resist weather conditions without brittleness, delamination, or deformation, making it possible for you to live as naturally as possible. Termite and other insect problems are now history. Maxiswood is lightweight and easy to modify, attach, and install with ordinary tools. It is perfect for decorative work, ceilings, walls, and battening both indoors and outdoors. Additionally, Maxiswood is flame-resistant, factory-painted, and","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 3 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],10,https://www.maxiswood.com/MAXIS%20FACADE/667395aa094fe70013e56347/langEN
MAXIS DECK,maxis-deck,DECK-140,20 X 140,,,Email us,,Available in 9 colors,3 years warranty,"maxis DECK Maxis Deck is another innovative alternative to wood from Maxis Products, offering superior properties compared to conventional materials. Designed for outdoor flooring, it can be installed on both sides and is available in appealing, natural-looking colors. It requires minimal maintenance, is resistant to decay and delamination, and effectively eliminates issues with termites, weevils, and other insects. Installation is quick and easy with a clip system. Maxis Deck is completely waterproof due to its construction from recycled plastic materials that do not absorb or retain water. Previous Next","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 3 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],12,https://www.maxiswood.com/MAXIS%20DECK/667395af094fe70013e56355/langEN
MAXIS DECK,maxis-deck,Deck-002,20 x 97,,,Email us,,Available in 9 colors,3 years warranty,"maxis DECK Maxis Deck is another innovative alternative to wood from Maxis Products, offering superior properties compared to conventional materials. Designed for outdoor flooring, it can be installed on both sides and is available in appealing, natural-looking colors. It requires minimal maintenance, is resistant to decay and delamination, and effectively eliminates issues with termites, weevils, and other insects. Installation is quick and easy with a clip system. Maxis Deck is completely waterproof due to its construction from recycled plastic materials that do not absorb or retain water. Previous Next","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 3 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],12,https://www.maxiswood.com/MAXIS%20DECK/667395af094fe70013e56355/langEN
MAXIS MICROCEMENT,maxis-microcement,,,,,,,,,,,,0,https://www.maxiswood.com/MAXIS_Und_MICROCEMENT
MAXIS COAT,maxis-coat,,,,,,,Available in 4 colors,,"maxis Coat - WPC Renew ""Maxis Coat - WPC Renew is a product developed using cutting-edge technology, featuring a leading one-component polyurethane formula as a waterborne polyurethane. It enhances the quality and efficiency of coating wood surfaces and wood plastic composites (WPC) that contain wood particles, providing an excellent environmentally friendly coating. This semi-gloss coating is easy to use straight from the container. Being water-based, it does not require thinning with solvents like traditional oil-based urethanes. Maxis Coat - WPC Renew contains 60% polyurethane content (solid content). It is designed for exterior applications and effectively maintains various types of real wood and WPC surfaces containing wood particles. It emits no irritating odors from evaporating components and is fire-resistant. The adjustable levels ensure a smooth and even surface, with UV resistance against sunlight and prevention of discoloration over time. If the surface color fades due to rain and sunlight over many years, it can be recoated without the need to sand away the old varnish."" Properties of maxis Coat WPC Renew Good adherence to WPC imitation wood surfaces. Helps fill wood splinters. Levels can be adjusted for a smoother, more even surface. Allows for DIY application without needing an expert technician. Provides UV protection from sunlight and is resistant to mold and chemicals. Contains no flammable or evaporating substances. The film does not peel or flake. Previous Next",,https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],10,https://www.maxiswood.com/MAXIS%20COAT/667395b4094fe70013e56363/langEN
FACAD XTREME,facad-xtreme,,,,,,,,10-year warranty,"Facade XTREME Introducing Facade XTREME by MAXISWOOD Introducing 'Facade XTREME,' the latest innovation from MAXISWOOD. This natural wood facade is designed to stand out for its modern aesthetic and eco-friendly appeal, setting a new standard in exterior paneling. Key Features: Natural Beauty: Made from real wood, Facade XTREME enhances exterior protection while being easy to maintain, ensuring lasting attractiveness. Architectural Versatility: We're dedicated to creating inviting living spaces. Facade XTREME gives architects the tools they need to bring their visions to life, inspired by the simple elegance of nature. Innovative Design: Built for durability outdoors, this paneling combines real wood with advanced materials, meeting high standards and backed by a 10-year warranty. Safety and Ease of Use: Fire-resistant and available in 6, 8, and 10mm thicknesses, Facade XTREME installs easily with an aluminum framework, ensuring both safety and flexibility. Dimensions: Each panel measures 1200 x 2400mm, making it suitable for a wide range of architectural projects. Explore the future of exterior design with Facade XTREME, where innovation meets sustainability to create beautiful, functional spaces effortlessly. Previous Next","Thickness of 6, 8, and 10mm. Size : 1200 x 2400mm 10 Years warranty",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],10,https://www.maxiswood.com/FACAD%20XTREME/667395b9094fe70013e56371/langEN
MAXIS THATCH,maxis-thatch,,,,,,,,20-Year Warranty,"maxis THATCH Maxis THATCH is another innovative substitute material from Maxis Products with superior properties compared to natural products. Attractive and Natural-looking: Adds architectural charm in local resort styles. Variety of Colors: Available to choose from, and flame-resistant when custom ordered. Low Maintenance: Doesn't decay, delaminate, or loosen like natural materials. Resistant to Pests: Solves termite, weevil, and other insect problems. Lightweight and Easy Installation: Fast installation without wasteful roof structures. Greater Flexibility: More flexible than natural materials, reducing wind damage. 100% Waterproof: Made from HDPE, which doesn't absorb or retain water. 100% Recyclable 20-Year Warranty Why Maxis THATCH is Superior: Maintenance-Free: Unlike natural thatch, no ongoing maintenance required. Resistant to Pests: Keeps termites, birds, and other pests at bay. Low Installation Costs: No need for specialized craftsmen. Low Wind Load Rating: Safer than natural thatch in windy conditions. Fire Retardant Available Consistent Availability: No seasonal shortages as it's factory-produced. Various Textures: Smooth, textured, or rustic options available. Previous Next","a. Attractive, natural-looking with architectural charm in local b. Variety of colors to choose from and frame-resistant (when custom ordered) c. Low maintenance without decay, de-lamination or loosening like natural materials d. Termite, weevil and other insect problems are no more. e. Light weight, easy, fast installation, no wasteful roof structure. f. Greater flexible than natural material to reduce wind damage. g. 100% waterproof, because the material is made from HDPE, which does not absorb water or hold rain. h. 100% recyclable.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],10,https://www.maxiswood.com/MAXIS%20THATCH/667395be094fe70013e5637f/langEN
MAXIS FLOOR,maxis-floor,WSPC #15,8.2 x 190 x 1900mm,,Light Oak,,,,,"Maxis Floor ""Engineered wood SPC flooring (Hardwood SPC/WSPC/engineered wood flooring) is now recognized as real wood flooring by the National Wood Flooring Association (NWFA). It is an innovative product that offers many advantages, and customers will appreciate its performance."" UNICLIC Patented Technology ""MAXIS FLOOR uses a click-locking installation system that provides a strong yet simple method for floating floor installation. The boards easily and securely lock together, making the installation process simple and efficient."" Previous Next","Prices are subject to change based on materials costs and due to currency fluctuation. Shades may differ with each production lot, ordering sufficient quantities is recommended. Colors samples are close to the real material. Actual products may differ in color and pattern.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],12,https://www.maxiswood.com/MAXIS%20FLOOR/667395c3094fe70013e5638e/langEN
MAXIS FLOOR,maxis-floor,WSPC #17,8.2 x 190 x 1900mm,,Oak,,,,,"Maxis Floor ""Engineered wood SPC flooring (Hardwood SPC/WSPC/engineered wood flooring) is now recognized as real wood flooring by the National Wood Flooring Association (NWFA). It is an innovative product that offers many advantages, and customers will appreciate its performance."" UNICLIC Patented Technology ""MAXIS FLOOR uses a click-locking installation system that provides a strong yet simple method for floating floor installation. The boards easily and securely lock together, making the installation process simple and efficient."" Previous Next","Prices are subject to change based on materials costs and due to currency fluctuation. Shades may differ with each production lot, ordering sufficient quantities is recommended. Colors samples are close to the real material. Actual products may differ in color and pattern.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],12,https://www.maxiswood.com/MAXIS%20FLOOR/667395c3094fe70013e5638e/langEN
MAXIS FLOOR,maxis-floor,WSPC #7,8.2 x 190 x 1900mm,,Dark Oak,,,,,"Maxis Floor ""Engineered wood SPC flooring (Hardwood SPC/WSPC/engineered wood flooring) is now recognized as real wood flooring by the National Wood Flooring Association (NWFA). It is an innovative product that offers many advantages, and customers will appreciate its performance."" UNICLIC Patented Technology ""MAXIS FLOOR uses a click-locking installation system that provides a strong yet simple method for floating floor installation. The boards easily and securely lock together, making the installation process simple and efficient."" Previous Next","Prices are subject to change based on materials costs and due to currency fluctuation. Shades may differ with each production lot, ordering sufficient quantities is recommended. Colors samples are close to the real material. Actual products may differ in color and pattern.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],12,https://www.maxiswood.com/MAXIS%20FLOOR/667395c3094fe70013e5638e/langEN
MAXIS DOOR,maxis-door,,,,,,,,,"Maxis Door Interior WPC (Wood Plastic Composite) Doors WPC doors, or wood plastic composite doors, are expertly crafted to meet the demands of Thailand’s climate. They offer the following impressive features: Strength and Durability: Designed for exceptional strength, WPC doors are resilient to diverse weather conditions. They can support door thicknesses up to 35 mm, ensuring long-lasting performance. Easy Installation: These doors are straightforward to install with standard woodworking tools, such as saws, planes, cutters, and drills, just like real wood. They also accommodate convenient screw fastening. High Performance: WPC doors are highly durable, resistant to fire, warping, and require minimal maintenance. They are immune to moisture-related decay and provide protection against termites and other pests. Quality Finishing: WPC doors can be painted with industrial-grade spray paints, offering a beautiful and durable finish. With these qualities, WPC doors are an excellent choice for environments with high humidity, offering enduring resilience and aesthetic appeal. Previous Next",,https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],9,https://www.maxiswood.com/MAXIS%20DOOR/667395c7094fe70013e5639c/langEN
MAXIS FIBRE REBAR,maxis-fibre-rebar,,,,,,,,,"Glass Fibre Rebar History Since ancient times, humans have understood the concept that a composite material is stronger than its individual components. For instance, combining clay with straw proved stronger than clay alone, with straw acting as fibrous reinforcement and clay as the matrix. The use of glass fiber reinforced polyester composites began in the 1940s in the aircraft industry. It later expanded to non-military applications, notably transforming boat construction in the marine sector. Product Information Glass Fiber Reinforced Polymers (GFRP) represent a proven and highly effective alternative to traditional reinforcement methods, offering numerous",,https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],9,https://www.maxiswood.com/MAXIS%20FIBRE%20REBAR/667395cd094fe70013e563ad/langEN
RECYCOEX PAVE,recycoex-pave,CX-002,15 x 100,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-002 EX,20 x 100,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-001,20 x 125,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-160,20 x 160,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-006,35 x 200,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-009,38 x 200,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-4747,47 x 47,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-2525,25 x 25,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-2550,25 x 50,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-2575,25 x 75,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-35100,35 x 100,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-50100,50 x 100,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,CX-5050,50 x 50,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
RECYCOEX PAVE,recycoex-pave,LV-25100,25 x 100,,,,,available in 9 colors,10 years warranty,"RECYCOEX - from WASTE to WOW! RECYCOEX is a distinguished product from Maxiswood that utilizes recycled plastic waste as its primary material. We are proud to introduce the first ONLINE PLATFORM for RECYCLABLE WASTE COLLECTION in Thailand. Our team advocates for efficient and impactful methods of collecting plastic waste and other recyclable materials from every corner. We prioritize 100% transparency and traceability, ensuring open communication channels throughout every transaction. For more info visit www.recycoex.com Previous Next Wall Cladding","All products are made-to-order with a minimum order of 300 meters or 50 sqm & up. Cutting lengths = 1.00 to 5.80 meters. Prices are subject to change based on materials costs and due to currency fluctuation. The above prices do not include VAT, installation, installation equipment, structure, etc... The above prices do not include anti-UV coating for exterior use. Shades may differ with each production lot, ordering sufficient quantities is recommended. Additional 25,000 baht for customized color. 10 years warranty under the company's terms and condition.",https://itp1.itopfile.com/ImageServer/z_itp_19042023ft59/0/0/[email],24,https://www.maxiswood.com/RECYCOEX%20PAVE/667395d2094fe70013e563bc/langEN
